Date,Temperature
2016-01-01,53.6
2016-01-02,43.16
2016-01-03,40.64
2016-01-04,39.019999999999996
2016-01-05,30.56
2016-01-06,31.28
2016-01-07,41.54
2016-01-08,42.980000000000004
2016-01-09,45.5
2016-01-10,50.540000000000006
2016-01-11,35.6
2016-01-12,38.480000000000004
2016-01-13,39.019999999999996
2016-01-14,40.82
2016-01-15,43.879999999999995
2016-01-16,49.28
2016-01-17,41.9
2016-01-18,33.26
2016-01-19,24.98
2016-01-20,28.58
2016-01-21,35.42
2016-01-22,32.9
2016-01-23,29.48
2016-01-24,32.72
2016-01-25,39.92
2016-01-26,44.6
2016-01-27,49.64
2016-01-28,41.72
2016-01-29,42.8
2016-01-30,42.620000000000005
2016-01-31,49.82
2016-02-01,57.92
2016-02-02,56.120000000000005
2016-02-03,61.16
2016-02-04,57.74
2016-02-05,44.42
2016-02-06,37.76
2016-02-07,43.34
2016-02-08,39.92
2016-02-09,37.04
2016-02-10,29.48
2016-02-11,31.28
2016-02-12,33.98
2016-02-13,34.88
2016-02-14,25.16
2016-02-15,29.12
2016-02-16,41.36
2016-02-17,47.480000000000004
2016-02-18,42.44
2016-02-19,45.68
2016-02-20,51.620000000000005
2016-02-21,56.84
2016-02-22,59.900000000000006
2016-02-23,48.2
2016-02-24,56.120000000000005
2016-02-25,47.120000000000005
2016-02-26,41.54
2016-02-27,39.92
2016-02-28,47.120000000000005
2016-02-29,59.72
2016-03-01,58.28
2016-03-02,53.96
2016-03-03,39.019999999999996
2016-03-04,43.879999999999995
2016-03-05,45.68
2016-03-06,49.46
2016-03-07,51.26
2016-03-08,59.540000000000006
2016-03-09,63.68000000000001
2016-03-10,66.02
2016-03-11,68.72
2016-03-12,69.25999999999999
2016-03-13,67.82
2016-03-14,67.82
2016-03-15,65.66
2016-03-16,71.42
2016-03-17,65.66
2016-03-18,63.68000000000001
2016-03-19,60.8
2016-03-20,44.96
2016-03-21,45.32
2016-03-22,50.0
2016-03-23,61.16
2016-03-24,62.96
2016-03-25,67.64
2016-03-26,61.519999999999996
2016-03-27,57.56
2016-03-28,63.14
2016-03-29,56.66
2016-03-30,55.58
2016-03-31,64.94
2016-04-01,66.56
2016-04-02,64.58000000000001
2016-04-03,56.66
2016-04-04,59.72
2016-04-05,56.480000000000004
2016-04-06,48.019999999999996
2016-04-07,58.82
2016-04-08,54.14
2016-04-09,49.1
2016-04-10,44.96
2016-04-11,56.120000000000005
2016-04-12,64.03999999999999
2016-04-13,58.82
2016-04-14,58.1
2016-04-15,57.92
2016-04-16,58.28
2016-04-17,58.28
2016-04-18,62.96
2016-04-19,70.52
2016-04-20,69.62
2016-04-21,69.98
2016-04-22,67.1
2016-04-23,66.56
2016-04-24,63.31999999999999
